Initializing Bootstrapper.dll (1.1.0.0)..
-> SERVER STARTED AT 5/31/2025 7:14:40 PM
Unable to load acl.xml
Loaded 667 entries from vehicleData.json
Loading resources..
-> Starting NeptuneEvo resource..
NeptuneEvo: loading scripts.. found 1 script(s)
NeptuneEvo: instantiating NeptuneEvo.Main..
NeptuneEvo: instantiating NeptuneEvo.Trigger..
NeptuneEvo: instantiating NeptuneEvo.World.Chat..
NeptuneEvo: instantiating NeptuneEvo.World.War.Events..
NeptuneEvo: instantiating NeptuneEvo.World.PayDayBonus.Repository..
NeptuneEvo: instantiating NeptuneEvo.Voice.Voice..
NeptuneEvo: instantiating NeptuneEvo.VehicleModel.AirAutoRoom..
NeptuneEvo: instantiating NeptuneEvo.VehicleModel.DonateAutoRoom..
NeptuneEvo: instantiating NeptuneEvo.VehicleModel.Drone..
NeptuneEvo: instantiating NeptuneEvo.VehicleModel.EliteAutoRoom..
NeptuneEvo: instantiating NeptuneEvo.VehicleModel.vMain..
NeptuneEvo: instantiating NeptuneEvo.Table.Tasks.Events..
NeptuneEvo: instantiating NeptuneEvo.Table.Tasks.Patrolling.Events..
NeptuneEvo: instantiating NeptuneEvo.Quests.Dada..
NeptuneEvo: instantiating NeptuneEvo.Quests.Edward..
NeptuneEvo: instantiating NeptuneEvo.Quests.Zak..
NeptuneEvo: instantiating NeptuneEvo.Quests.Zdobich..
NeptuneEvo: instantiating NeptuneEvo.Quests.qMain..
NeptuneEvo: instantiating NeptuneEvo.Quests.Doctor..
NeptuneEvo: instantiating NeptuneEvo.Quests.Granny..
NeptuneEvo: instantiating NeptuneEvo.Quests.Tracy..
NeptuneEvo: instantiating NeptuneEvo.Quests.Wedding..
NeptuneEvo: instantiating NeptuneEvo.PritonCode.RadioPoints..
NeptuneEvo: instantiating NeptuneEvo.Players.Session.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Restart.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Popup.List.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Popup.Input.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Popup.Info.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Tinder.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Taxi.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Taxi.Orders.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Settings.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Recents.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Property.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Property.House.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Property.Businesses.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Property.Businesses.Orders.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.News.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Messages.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Mechanic.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Mechanic.Orders.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Gps.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Gallery.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Forbes.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Contacts.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Cars.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Call.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.BlackList.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Phone.Auction.Events..
NeptuneEvo: instantiating NeptuneEvo.Players.Connect.Events..
NeptuneEvo: instantiating NeptuneEvo.PedSystem.Repository..
NeptuneEvo: instantiating NeptuneEvo.PedSystem.Pet.Events..
NeptuneEvo: instantiating NeptuneEvo.PedSystem.LivingCity.Repository..
NeptuneEvo: instantiating NeptuneEvo.Organizations.Manager..
NeptuneEvo: instantiating NeptuneEvo.Organizations.Table.Vehicle.Events..
NeptuneEvo: instantiating NeptuneEvo.Organizations.Table.Upgrate.Events..
NeptuneEvo: instantiating NeptuneEvo.Organizations.Table.Settings.Events..
NeptuneEvo: instantiating NeptuneEvo.Organizations.Table.Rank.Events..
NeptuneEvo: instantiating NeptuneEvo.Organizations.Table.Player.Events..
NeptuneEvo: instantiating NeptuneEvo.Organizations.Table.Logs.Events..
NeptuneEvo: instantiating NeptuneEvo.Organizations.Table.Department.Events..
NeptuneEvo: instantiating NeptuneEvo.Organizations.Table.Board.Events..
NeptuneEvo: instantiating NeptuneEvo.Organizations.FamilyZones.Events..
NeptuneEvo: instantiating NeptuneEvo.NewCasino.Blackjack..
NeptuneEvo: instantiating NeptuneEvo.NewCasino.Horses..
NeptuneEvo: instantiating NeptuneEvo.NewCasino.LuckyWheel..
NeptuneEvo: instantiating NeptuneEvo.NewCasino.Roullete..
NeptuneEvo: instantiating NeptuneEvo.NewCasino.Spin..
NeptuneEvo: instantiating NeptuneEvo.MoneySystem.Bank..
NeptuneEvo: instantiating NeptuneEvo.MoneySystem.ATM..
NeptuneEvo: instantiating NeptuneEvo.MoneySystem.Casino..
NeptuneEvo: instantiating NeptuneEvo.MoneySystem.DonatePack..
NeptuneEvo: instantiating NeptuneEvo.MoneySystem.Donations..
NeptuneEvo: instantiating NeptuneEvo.MoneySystem.Lottery..
NeptuneEvo: instantiating NeptuneEvo.MoneySystem.Wallet..
NeptuneEvo: instantiating NeptuneEvo.Jobs.AutoMechanic..
NeptuneEvo: instantiating NeptuneEvo.Jobs.Bus..
NeptuneEvo: instantiating NeptuneEvo.Jobs.Collector..
NeptuneEvo: instantiating NeptuneEvo.Jobs.Electrician..
NeptuneEvo: instantiating NeptuneEvo.Jobs.Events..
NeptuneEvo: instantiating NeptuneEvo.Jobs.Gopostal..
NeptuneEvo: instantiating NeptuneEvo.Jobs.Lawnmower..
NeptuneEvo: instantiating NeptuneEvo.Jobs.Lumberjack..
NeptuneEvo: instantiating NeptuneEvo.Jobs.Miner..
NeptuneEvo: instantiating NeptuneEvo.Jobs.Taxi..
NeptuneEvo: instantiating NeptuneEvo.Jobs.Truckers..
NeptuneEvo: instantiating NeptuneEvo.Jobs.WorkManager..
NeptuneEvo: instantiating NeptuneEvo.Inventory.Tent.Events..
NeptuneEvo: instantiating NeptuneEvo.Inventory.Drop.Events..
NeptuneEvo: instantiating NeptuneEvo.Houses.GarageManager..
NeptuneEvo: instantiating NeptuneEvo.Houses.Hotel..
NeptuneEvo: instantiating NeptuneEvo.Houses.FurnitureManager..
NeptuneEvo: instantiating NeptuneEvo.Houses.HouseManager..
NeptuneEvo: instantiating NeptuneEvo.Houses.Rieltagency.Events..
NeptuneEvo: instantiating NeptuneEvo.GUI.Docs..
NeptuneEvo: instantiating NeptuneEvo.Functions.CommandsAccess..
NeptuneEvo: instantiating NeptuneEvo.Functions.CustomColShape..
NeptuneEvo: instantiating NeptuneEvo.Functions.InteractionCollection..
NeptuneEvo: instantiating NeptuneEvo.Functions.FunctionsAccess..
NeptuneEvo: instantiating NeptuneEvo.Functions.KeyClamp..
NeptuneEvo: instantiating NeptuneEvo.Functions.Other..
NeptuneEvo: instantiating NeptuneEvo.Fractions.Army..
NeptuneEvo: instantiating NeptuneEvo.Fractions.Cityhall..
NeptuneEvo: instantiating NeptuneEvo.Fractions.Configs..
NeptuneEvo: instantiating NeptuneEvo.Fractions.CarDelivery..
NeptuneEvo: instantiating NeptuneEvo.Fractions.ElectionsSystem..
NeptuneEvo: instantiating NeptuneEvo.Fractions.Ems..
NeptuneEvo: instantiating NeptuneEvo.Fractions.AlcoFabrication..
NeptuneEvo: instantiating NeptuneEvo.Fractions.Fbi..
NeptuneEvo: instantiating NeptuneEvo.Fractions.FractionClothingSets..
NeptuneEvo: instantiating NeptuneEvo.Fractions.FractionCommands..
NeptuneEvo: instantiating NeptuneEvo.Fractions.fTable..
NeptuneEvo: instantiating NeptuneEvo.Fractions.GangsCapture..
NeptuneEvo: instantiating NeptuneEvo.Fractions.Gangs..
